kid,kid,7538
,perception,1
,dreary,1
,contrarian,1
,frown,1
,high-protein,1
,leaden,1
,display,1
,fanatic,1
,hypothesis,1
,suspenseful,1
,household,1
,curmudgeon,1
,bureaucrat,1
,null,1
,kiss,1
,cosmic,1
,caution,1
,prude,1
,skepticism,1
,lugubrious,1
,stodgy,1
,alert,1
,sincerely,1
,can,1
,discredit,1
,atheist,1
,politically,1
,piss,1
,surly,1
,horrible,1
,offensive,1
,drought,1
,tear,1
,avatar,1
,decency,1
,uptight,1
,whiny,1
,ambulance,1
,scientologist,1
,puritanical,1
,puritanism,1
,fix,1
,festivity,1
,creep,1
,buttoned-up,1
,diaper,1
kaolin,clay,23
,white,14
,company,11
,mining,9
,industry,7
,mine,5
,pigment,5
,specially,4
,use,4
,granite,4
,firm,3
,mine,3
,bentonite,3
,particle,3
,processed,3
,fruit,3
,mineral,3
,cover,3
,powder,3
,reclaim,3
,red,3
,county,2
,dig,2
,spend,2
,type,2
,pure,2
,potential,2
,limestone,2
,ingredient,2
,tree,2
,whiteness,2
,wood,2
,apple,2
,coating,2
,ground,2
,flour,2
,sulfur,2
,tax,2
,whole,2
,film,2
,fine,2
,across,2
,ochre,2
,century,2
,association,2
,formulate,2
,such,2
,fiber,2
,sodium,1
,eighteenth-century,1
,growing,1
,voluntarily,1
,islamic,1
,undoubtedly,1
,attach,1
,belt,1
,inexpensive,1
,mask,1
,blot,1
,bond,1
,paint,1
,concentration,1
,subsurface,1
,sunburn,1
,slip,1
,marble,1
,mixture,1
,trident,1
,motif,1
,bauxite,1
,intermittently,1
,vegetation,1
,bait,1
,artificial,1
,famous,1
,successfully,1
,mix,1
,reflective,1
,silver,1
,dot,1
,wad,1
,untempered,1
,worth,1
,formula,1
,french,1
,dry,1
,half-circle,1
,bread,1
,slight,1
,aluminum,1
,ward,1
,aspirin,1
,mica,1
,producer,1
,height,1
,conditioner,1
,postpone,1
,quartz,1
,transform,1
,repair,1
,improving,1
,waterproof,1
,wheat,1
,dutch,1
,detective,1
,distraught,1
,active,1
,miner,1
,worldwide,1
,venue,1
,attribute,1
,soil,1
,conceive,1
,chunk,1
,string,1
,select,1
,teenager,1
,mark,1
,coat,1
,limit,1
,contrast,1
,specialty,1
,additive,1
,insect,1
,kiln,1
,oxide,1
,consume,1
,editorial,1
,taxation,1
,waterproofing,1
,valuable,1
,indigo,1
,color,1
,orange,1
,feldspar,1
,starch,1
,olive,1
,coal,1
,citrus,1
,rape,1
,flat,1
,fig,1
,calcium,1
,iron,1
,carving,1
,chalk,1
,dolomite,1
,spokesman,1
,spray,1
,drum,1
,estimate,1
,sue,1
,colored,1
,coat,1
,cooperative,1
,uranium,1
,grease,1
,watering,1
,moisture,1
,alumina,1
,porcelain,1
,strip,1
,asphalt,1
,domination,1
,carbonate,1
,pipe,1
,chest,1
,recreation,1
,gradually,1
,grower,1
,tax,1
,territory,1
,pot,1
kleptocracy,corruption,4
,term,4
,corrupt,4
,long,3
,live,3
,war,3
,official,2
,development,2
,practice,2
,shit,2
,gop,2
,vast,2
,royal,2
,avoid,2
,benefit,2
,society,2
,russian,2
,no,2
,authoritarian,2
,innovation,2
,control,2
,enter,2
,ongoing,2
,waste,1
,meaning,1
,acceptable,1
,pathological,1
,relieving,1
,five-year,1
,squander,1
,strengthen,1
,right-wing,1
,formation,1
,handbook,1
,kleptocratic,1
,more-or-less,1
,neoliberal,1
,budding,1
,circulate,1
,construction,1
,short,1
,era,1
,theocratic,1
,virtually,1
,dismiss,1
,shackle,1
,shill,1
,jingoism,1
,capitalist,1
,rigid,1
,reform,1
,evil,1
,maximum,1
,privatized,1
,corporate,1
,evolution,1
,delight,1
,citadel,1
,puppet,1
,postulate,1
,industrial,1
,tyranny,1
,acquire,1
,rule,1
,statism,1
,fabulously,1
,interchangeably,1
,regime,1
,growing,1
,tribal,1
,inverted,1
,abuse,1
,abusive,1
,monarchy,1
,mix,1
,collapse,1
,critic,1
,oligarchic,1
,inverse,1
,totalitarianism,1
,merge,1
,clerical,1
,combine,1
,developed,1
,enterprise,1
,missed,1
,virginian,1
,bear,1
,administrative,1
,but,1
,tour,1
,concerning,1
,donor,1
,jurisdiction,1
,spawn,1
,finance,1
,exempt,1
,imperial,1
,function,1
,exploit,1
,inflict,1
,avenue,1
,absurdity,1
,perpetrator,1
,despotism,1
,corporatist,1
,genocidal,1
,leasing,1
,spew,1
,exit,1
,correlation,1
,escalating,1
,excuse,1
,unelected,1
,resource,1
,export,1
,initially,1
,inevitably,1
,warmly,1
,height,1
,irretrievably,1
,interfere,1
,sanctioned,1
,eroding,1
,usher,1
,prop,1
,blatantly,1
,clan,1
,deprived,1
,wrest,1
,complex,1
,relief,1
,feedback,1
,separate,1
,authoritarianism,1
,illicitly,1
,millennium,1
,iraqi,1
,trend,1
,hate,1
,versus,1
,whitewash,1
,outright,1
,perfect,1
,pure,1
,dominate,1
,select,1
,devolve,1
,post-soviet,1
,forgiveness,1
,sustain,1
,vibration,1
,alternatively,1
,anything,1
,apropos,1
,dishonour,1
,entitlement,1
kidder,kid,11
,on,8
,great,6
,big,5
,fun,2
,institute,2
,bit,2
,laugh,2
,funny,2
,pygmy,1
,forgive,1
,guilty,1
,earnest,1
,hull,1
,nacho,1
,exit,1
,laughter,1
,unemployed,1
,cheese,1
,unfolding,1
,hardly,1
,banker,1
,pumpkin,1
,rush,1
,twin,1
,gown,1
,surely,1
,joke,1
,actress,1
,fat,1
,pile,1
,welcome,1
,confront,1
,giggle,1
,scared,1
,auntie,1
,daredevil,1
,boot,1
,pepperoni,1
,digest,1
,ethics,1
,shared,1
ketosis,state,9
,into,8
,body,6
,out,5
,reach,5
,without,4
,ketosis,4
,stable,3
,patient,3
,condition,3
,diet,3
,nutritional,3
,glucose,3
,process,3
,month,2
,cow,2
,figure,2
,evidence,2
,normal,2
,fat,2
,however,2
,diabetic,2
,inherently,2
,acid,2
,lead,2
,trigger,2
,transition,2
,eat,2
,cause,2
,placenta,2
,enter,2
,remain,2
,metabolism,2
,inefficient,2
,metabolic,2
,deprive,2
,natural,2
,generally,2
,induce,2
,energy,2
,animal,2
,benign,1
,formerly,1
,fatty,1
,knee-deep,1
,rind,1
,intake,1
,categorize,1
,fruit,1
,amino,1
,nausea,1
,starvation,1
,scientific,1
,odd,1
,blunt,1
,aim,1
,result,1
,essential,1
,preservation,1
,cholesterol,1
,pork,1
,switch,1
,strictly,1
,waste,1
,ketoacidosis,1
,re,1
,link,1
,overnight,1
,fatal,1
,stevia,1
,burning,1
,emergency,1
,stress,1
,keto,1
,biochemical,1
,carbohydrate,1
,milk,1
,negative,1
,recognition,1
,secondary,1
,vitreous,1
,via,1
,ultimate,1
,mean,1
,caption,1
,consistently,1
,last,1
,cyclical,1
,rid,1
,starch,1
,testing,1
,judge,1
,untreated,1
,promote,1
,firmly,1
,symptomatic,1
,fast,1
,menu,1
,decreased,1
,retain,1
,cannibalism,1
,catch,1
,flaw,1
,analyze,1
,recommend,1
,historically,1
,induction,1
,ketone,1
,absent,1
,exhaust,1
,literature,1
,ill,1
,facilitate,1
,fuel,1
,sugar,1
,restrict,1
keratinocyte,cell,24
,skin,11
,fibroblast,9
,human,9
,differentiation,9
,epidermal,8
,function,6
,growth,5
,lead,5
,normal,5
,proliferation,5
,factor,5
,inflammatory,4
,up-regulation,4
,activation,3
,express,3
,between,3
,surface,3
,response,3
,apoptosis,3
,dermal,3
,result,3
,layer,2
,alteration,2
,immune,2
,cultured,2
,basal,2
,exclusively,2
,plaque,2
,fig,2
,oral,2
,regulation,2
,pale,2
,signal,2
,marker,2
,murine,2
,produce,2
,such,2
,including,2
,large,2
,active,2
,rate,2
,healthy,2
,disease,2
,promote,2
,psoriatic,2
,differentially,1
,adrenal,1
,cellular,1
,intercellular,1
,absent,1
,molecule,1
,microtubule,1
,disturbed,1
,follicle,1
,adhesion,1
,lung,1
,cryotherapy,1
,marked,1
,release,1
,in,1
,endothelial,1
,turnover,1
,psoriasis,1
,well-established,1
,lysosomal,1
,protein,1
,resistance,1
,lesion,1
,undergo,1
,observe,1
,occupy,1
,portion,1
,researcher,1
,expose,1
,screen,1
,dermis,1
,ulceration,1
,arachidonic,1
,induce,1
,abnormal,1
,multiple,1
,arsenic,1
,tobacco,1
,bulbous,1
,phase,1
,mouse,1
,load,1
,increase,1
,invasion,1
,primary,1
,cross,1
,synthesize,1
,histone,1
,collagen,1
,whatnot,1
,melanoma,1
,pancreas,1
,encode,1
,thickness,1
,mitochondria,1
,acute,1
,low-level,1
,direct,1
,vitro,1
,migration,1
,deposition,1
,infiltrate,1
,burn,1
,contribute,1
,via,1
,result,1
,essential,1
,mess,1
,mitosis,1
,nucleus,1
,constitutively,1
,resident,1
,recruitment,1
,expression,1
,extract,1
,subcutaneous,1
,antigen,1
,unsupervised,1
,acid,1
,melanocyte,1
,ad,1
,modulate,1
,progenitor,1
,prostate,1
,fat,1
,spontaneous,1
,influence,1
,biopsy,1
,noticeable,1
,overexpress,1
,overexpression,1
,cluster,1
,decrease,1
,participant,1
,cytotoxicity,1
,sticky,1
,autoantibody,1
,increased,1
,normally,1
,catalyze,1
,proliferate,1
,cytoplasmic,1
,microscopy,1
,spreading,1
,exhibit,1
,evaluate,1
,link,1
,confocal,1
,dysfunction,1
,zone,1
,sustained,1
,viral,1
,link,1
,damage,1
,deficiency,1
kneepad,wear,12
,helmet,9
,glove,5
,without,5
,down,5
,purple,3
,shorts,3
,bring,3
,presidential,3
,blade,2
,carry,2
,off,2
,pill,2
,pad,2
,pain,2
,always,2
,ankle,2
,quilted,2
,pull,2
,drive,2
,kneepad,2
,use,2
,wrist,2
,brace,2
,hope,2
,leather,2
,elbow,2
,guard,2
,steal,2
,thick,2
,thigh,2
,across,2
,add-on,1
,three-pointer,1
,stick,1
,handle,1
,handy,1
,hat,1
,elevate,1
,scurry,1
,equalizer,1
,etc,1
,shin,1
,hidden,1
,strap,1
,stubby,1
,stump,1
,skin,1
,gray,1
,win,1
,journalist,1
,kid,1
,killer,1
,knee,1
,kneel,1
,kneeling,1
,sweatpants,1
,sweet,1
,impeachment,1
,incident,1
,tremble,1
,invention,1
,jacket,1
,wristband,1
,gardener,1
,tape,1
,tester,1
,lacrosse,1
,lean,1
,visible,1
,volleyball,1
,wrench,1
,request,1
,rock,1
,echo,1
,safety,1
,purchase,1
,drape,1
,discourse,1
,removable,1
,repetitive,1
,rain,1
,rapist,1
,rave,1
,readily,1
,ditch,1
,shoulder,1
,excursion,1
,exercise,1
,fall,1
,flaming,1
,flashlight,1
,sow,1
,football,1
,forgo,1
,sleeve,1
,slip,1
,soccer,1
,soldier,1
,headlamp,1
,heart-shaped,1
,microbus,1
,barely,1
,baseball,1
,bat,1
,bedroom,1
,beg,1
,bench,1
,beneath,1
,autograph,1
,am,1
,anchor,1
,articulate,1
,majestic,1
,neoprene,1
,compressive,1
,conduct,1
,pair,1
,parallel,1
,camper,1
,pinch,1
,chin,1
,plumbing,1
,pocket,1
,polish,1
,clip,1
,crawl,1
,obvious,1
,custom,1
,protective,1
knowingness,knowingness,4
,kind,3
,speak,3
,perhaps,3
,without,3
,homosexuality,2
,air,2
,eye,2
,create,2
,of,2
,face,2
,faith,2
,dry,2
,sad,2
,technique,2
,playful,2
,culture,2
,dark,2
,oneness,1
,stave,1
,classification,1
,convey,1
,envy,1
,flop,1
,thirst,1
,core,1
,sweetness,1
,sympathy,1
,present,1
,opposite,1
,popularly,1
,delighted,1
,specialize,1
,joy,1
,bloom,1
,permeate,1
,surprised,1
,contemporary,1
,unbearable,1
,flatter,1
,above,1
,jewish,1
,marshal,1
,style,1
,genius,1
,inscribed,1
,liberate,1
,conversational,1
,sardonic,1
,salty,1
,surely,1
,girlish,1
,unsettle,1
,conceive,1
,criticism,1
,petulance,1
,poem,1
,cynicism,1
,rural,1
,frequently,1
,smile,1
,wit,1
,self-protective,1
,mix,1
,contemporary,1
,childhood,1
,sexual,1
,ironic,1
,fluidity,1
,smirk,1
,complicity,1
,postmodern,1
,prefer,1
,creeping,1
,debunk,1
,relative,1
,logic,1
,surprising,1
,tender,1
,emotional,1
,proof,1
,encounter,1
,beat,1
,painting,1
,refuge,1
,ease,1
,chin,1
,sharply,1
,slide,1
,acquire,1
,bubbly,1
,register,1
,beingness,1
,blind,1
,condescending,1
,constitute,1
,feedback,1
,couplet,1
,loop,1
,lack,1
,kitsch,1
,occasional,1
,onto,1
,demonstrate,1
,flat,1
,nod,1
,hint,1
,philosophy,1
,tick,1
,panache,1
,curious,1
,title,1
,attack,1
,beauty,1
,insufferable,1
,weary,1
,overtly,1
,combine,1
,associate,1
,exchange,1
,stripe,1
,universe,1
,display,1
,urgency,1
,grown-up,1
,flash,1
,lesbian,1
,all-purpose,1
,candor,1
,present,1
,tongue,1
,independence,1
kundalini,yoga,14
,energy,10
,experience,6
,spiritual,5
,experience,4
,spine,3
,awaken,3
,reach,3
,feel,3
,lot,3
,kundalini,2
,release,2
,open,2
,rise,2
,yin,2
,often,2
,meditation,2
,awakening,2
,secret,2
,problem,2
,along,2
,comprehend,1
,perceive,1
,oneness,1
,realm,1
,expensive,1
,latent,1
,optimal,1
,trauma,1
,cosmic,1
,furthermore,1
,taoist,1
,concept,1
,chakra,1
,coil,1
,otherwise,1
,indian,1
,aspect,1
,spinal,1
,distract,1
,glide,1
,soften,1
,conjure,1
,ecstatic,1
,distressed,1
,ignorance,1
,episode,1
,tunic,1
,awesome,1
,overcome,1
,called,1
,sexual,1
,entanglement,1
,session,1
,catholic,1
,trouble,1
,waken,1
,active,1
,psychic,1
,undergo,1
,alchemy,1
,route,1
,style,1
,phenomenon,1
,inhabit,1
,arousal,1
,guest,1
,doings,1
,wave,1
,emergency,1
,consequently,1
,creative,1
,ufo,1
,vision,1
,uncoiled,1
,migration,1
,aura,1
,column,1
,favorite,1
,therapist,1
,previously,1
,tap,1
,yogic,1
,terrifying,1
,gem,1
,lazy,1
,colloidal,1
,etc,1
,soul,1
,locate,1
,crisis,1
,demon,1
,tailbone,1
,treat,1
,largely,1
,coast,1
,expert,1
,lie,1
,mysterious,1
,mystic,1
knuckleballer,win,8
,become,4
,hall,3
,ever,3
,fame,3
,start,2
,true,2
,female,2
,pitch,2
,against,2
,fellow,2
,season,2
,narrowly,1
,prospect,1
,finalist,1
,tone,1
,obscure,1
,brave,1
,peripatetic,1
,professional,1
,habit,1
,interested,1
,spark,1
,curveball,1
,strictly,1
,extension,1
,no-hitter,1
,shocking,1
,ranger,1
,famous,1
,standout,1
,pride,1
,unhittable,1
,award,1
,induct,1
,release,1
,baseball,1
,hit,1
,accomplish,1
,knuckleball,1
,yankee,1
,whippet,1
,contract,1
,league,1
,pitcher,1
,struggling,1
,rank,1
,full-time,1
,stuck,1
,unlike,1
,pitch,1
,veteran,1
,wood,1
,rookie,1
,strike,1
,arrive,1
,co-star,1
,successful,1
keen-eyed,observer,10
,hunter,4
,spot,4
,as,3
,star,2
,spy,2
,reader,2
,face,2
,flickering,2
,seem,2
,guide,2
,shear,2
,analyst,2
,quick-witted,2
,tailor,2
,perch,2
,note,2
,enough,2
,question,2
,lookout,2
,cross-legged,2
,bounty,2
,incredible,1
,bird,1
,currently,1
,rabbit,1
,ornithologist,1
,poet,1
,elegantly,1
,shy,1
,capable,1
,master,1
,plain,1
,critter,1
,gaze,1
,drunk,1
,equally,1
,undercover,1
,dairyman,1
,outnumber,1
,fortune,1
,various,1
,genius,1
,appreciate,1
,analytical,1
,resident,1
,terribly,1
,rapt,1
,display,1
,slumber,1
,revert,1
,predator,1
,user,1
,crawler,1
,inspector,1
,bird-watcher,1
,discern,1
,spotter,1
,secretary,1
,bicycle,1
,fashion,1
,quietly,1
,requisite,1
,cop,1
,challenger,1
,noir,1
,illumination,1
,behavioral,1
,collaboration,1
,position,1
,slender,1
,bow,1
,bright,1
,man-sized,1
,challenging,1
,piety,1
,foe,1
,perusal,1
,clerk,1
,pub,1
,desktop,1
,guide,1
,turkey,1
,vintage,1
,surface,1
,solar,1
,willowy,1
,inspection,1
,adviser,1
,carefully,1
,retired,1
,consultant,1
,release,1
,driver,1
,western,1
,disappear,1
,self-critical,1
,major,1
,unique,1
,disapproval,1
,operative,1
,camera,1
,disoriented,1
,expression,1
,fall,1
,helmsman,1
,brand,1
,low-angle,1
,collector,1
,hole,1
,pin,1
,seat,1
,hire,1
,velociraptor,1
,leap,1
,navigator,1
kopeck,pay,5
,give,5
,ruble,4
,quarter,3
,only,3
,fishhook,2
,about,2
,stake,2
,save,2
,cost,2
,bottle,2
,kopeck,2
,apiece,2
,coin,2
,butter,2
,rusty,1
,wax,1
,regret,1
,donor,1
,earn,1
,honor,1
,cent,1
,alleyway,1
,machine,1
,hand,1
,knife,1
,painting,1
,shout,1
,french,1
,used,1
,mumble,1
,drip,1
,mint,1
,cabby,1
,key,1
,cabbie,1
,carefully,1
,melt,1
,worth,1
,retouch,1
,manipulate,1
,reply,1
,basic,1
,cart,1
,homeward,1
,trash,1
,steel,1
,killing,1
,empty,1
,worth,1
,gamble,1
,intriguing,1
,blackened,1
,bulb,1
,grudge,1
,hardly,1
,collect,1
,intact,1
,beggar,1
,soap,1
,grip,1
,toll,1
,photograph,1
,shiny,1
kora,hell,7
,master,5
,instrument,5
,guitar,4
,play,4
,player,2
,protectorate,2
,stringed,2
,gambian,2
,maestro,2
,malian,2
,republic,2
,spin,2
,french,2
,meet,2
,meld,1
,hypnotic,1
,imagination,1
,friendly,1
,spot,1
,springtime,1
,thus,1
,soften,1
,solo,1
,harmony,1
,harp,1
,tour,1
,trappings,1
,divine,1
,delicately,1
,famous,1
,similar,1
,sing,1
,singer,1
,married,1
,marry,1
,feature,1
,sophomoric,1
,specialize,1
,string,1
,brand,1
,duo,1
,scribbling,1
,electric,1
,didgeridoo,1
,disc,1
,display,1
,release,1
,lilting,1
,australian,1
,backup,1
,barrel,1
,bass,1
,beer,1
,african,1
,album,1
,pluck,1
,poetry,1
,pairing,1
,clockwise,1
,collaboration,1
,percussionist,1
,organic,1
,bridge,1
,photograph,1
,credit,1
,cuban,1
,prayer,1
,counterpoint,1
,countless,1
,courtesy,1
,previous,1
,production,1
,prose,1
,intricacy,1
,valuable,1
,virtuoso,1
,acoustic,1
,lyrical,1
,lyrics,1
,xylophone,1
,keyboard,1
,west,1
,wheel,1
kid-size,use,3
,wear,3
,t-shirt,2
,eat,2
,available,2
,bike,2
,chair,2
,across,2
,portion,2
,salary,2
,salmon,1
,distribute,1
,donated,1
,dose,1
,request,1
,explorer,1
,saw,1
,scoop,1
,scorpion,1
,fit,1
,spear,1
,spider,1
,split,1
,equipment,1
,shrunken,1
,sign,1
,silly,1
,skin,1
,furniture,1
,garden,1
,gate,1
,station,1
,demon,1
,rake,1
,range,1
,raptor,1
,french,1
,set,1
,sherbet,1
,smoked,1
,snack,1
,snake,1
,softball,1
,hanger,1
,strap,1
,structure,1
,submarine,1
,suitcase,1
,hook,1
,hoop,1
,tennis,1
,aluminum,1
,meal,1
,menu,1
,green,1
,guitar,1
,tiny,1
,tool,1
,toothbrush,1
,toy,1
,travel,1
,tunnel,1
,invest,1
,coloring,1
,peach,1
,perch,1
,perfect,1
,completely,1
,overwhelming,1
,pancake,1
,preserver,1
,construct,1
,cooking,1
,processor,1
,cutesy,1
,purple,1
,quickly,1
,race,1
,adjust,1
,logo,1
,lovable,1
,lowdown,1
,aperture,1
,armchair,1
,mild,1
,basically,1
,basketball,1
,bat,1
,brick,1
,bristle,1
,bull,1
,bunk,1
,burger,1
,pile,1
,bowtie,1
,butcher,1
,carrier,1
,plus,1
,binoculars,1
,accompany,1
,backpack,1
,backyard,1
,regular,1
,renovate,1
,elephant,1
,rocker,1
,rocking,1
,tablet,1
,interlocking,1
,vegetable,1
,sunglasses,1
,wedding,1
,workbench,1
,yield,1
,liquid,1
,literally,1
,west,1
,wheel,1
kitchen-table,from,8
,issue,7
,talk,5
,dealer,5
,conversation,5
,like,5
,musing,4
,kitchen,4
,economic,3
,concern,3
,instead,2
,care,2
,operation,2
,focus,2
,believe,2
,health,2
,standard,2
,start,2
,everyday,1
,series,1
,gate,1
,folk,1
,growth,1
,gun,1
,supposed,1
,organizer,1
,radio,1
,deliberation,1
,unwelcome,1
,junior,1
,vividness,1
,strength,1
,stress,1
,stuff,1
,subject,1
,laptop,1
,item,1
,jewelry,1
,vase,1
,victory,1
,hobby,1
,low-volume,1
,wisdom,1
,worry,1
,wrapping,1
,letter,1
,place,1
,ceramics,1
,planning,1
,possess,1
,clearly,1
,clintonian,1
,clue,1
,cramped,1
,credibility,1
,crisis,1
,apartment,1
,affect,1
,mangle,1
,availability,1
,back-alley,1
,am,1
,answer,1
,middle-class,1
,bread-and-butter,1
,economy,1
,reform,1
,domestic,1
,dominate,1
,discussion,1
,fare,1
,fight,1
,finger,1
,nationally,1
,bold,1
,cabinet,1
,campaign,1
,care,1
,corporation,1
,previous,1
,promising,1
,proverbial,1
kulak,peasant,6
,death,4
,against,3
,only,3
,murder,2
,share,2
,exile,2
,rich,2
,land-owning,2
,landowner,1
,vulnerable,1
,wealthy,1
,internal,1
,unlatch,1
,farmer,1
,farming,1
,fate,1
,goddamn,1
,set,1
,shame,1
,propaganda,1
,prosper,1
,deserve,1
,designate,1
,distinction,1
,equivalent,1
,rural,1
,russian,1
,ruthless,1
,economy,1
,resistance,1
,wipe,1
,worker,1
,exploit,1
,exterminate,1
,siberian,1
,sing,1
,fret,1
,son-in-law,1
,starvation,1
,starve,1
,identify,1
,thus,1
,takeover,1
,terrible,1
,grandfather,1
,grocery,1
,gulag,1
,suppression,1
,sympathizer,1
,hatred,1
,unfurl,1
,treatment,1
,brutal,1
,neighbor,1
,backward,1
,minority,1
,believer,1
,classify,1
,capitalist,1
,boldness,1
,bourgeois,1
,brand,1
,physically,1
,compare,1
,con,1
,onto,1
,collectivization,1
,caste,1
,perfect,1
,aristocrat,1
,merciless,1
kanamycin,resistance,7
,gentamicin,5
,position,3
,contain,3
,acid,3
,tetracycline,3
,marker,3
,associate,2
,amikacin,2
,aminoglycoside,2
,ofloxacin,2
,per,2
,without,2
,regimen,2
,human,2
,streptomycin,2
,sulfate,1
,indicate,1
,injectable,1
,isolate,1
,used,1
,vector,1
,treatment,1
,target,1
,replace,1
,researcher,1
,additional,1
,recombination,1
,particularly,1
,agent,1
,pig,1
,presence,1
,decrease,1
,protect,1
,centrifugation,1
,ototoxicity,1
,overnight,1
,page,1
,plasmid,1
,plus,1
,nalidixic,1
,broth,1
,neomycin,1
,carry,1
,obtain,1
,available,1
,appropriate,1
,medium,1
,scavenger,1
,expression,1
,single,1
,furthermore,1
,gene,1
,south,1
,second-line,1
,select,1
,selectable,1
,selection,1
,sensitive,1
,following,1
,slightly,1
,guinea,1
,standardized,1
,harvest,1
,supplement,1
,systemic,1
kittenish,face,4
,way,4
,hand,3
,give,2
,sexy,2
,no,2
,wear,2
,french,2
,very,2
,little,2
,intend,2
,wake-up,1
,walk,1
,wave,1
,wow,1
,insist,1
,intellect,1
,video,1
,lack,1
,lean,1
,leery,1
,sex,1
,fail,1
,photograph,1
,place,1
,otherwise,1
,classic,1
,pap,1
,blow,1
,bolero,1
,border,1
,contrite,1
,character,1
,charm,1
,pointed,1
,pose,1
,possess,1
,protest,1
,provocative,1
,past,1
,perform,1
,dainty,1
,demand,1
,demure,1
,desirable,1
,dewy-eyed,1
,rather,1
,drape,1
,dress,1
,relevantly,1
,energetic,1
,enhance,1
,dialogue,1
,digger,1
,disposition,1
,response,1
,retain,1
,revert,1
,fragile,1
,ear,1
,fur,1
,gaze,1
,sound,1
,spread,1
,eternally,1
,fashion,1
,feature,1
,feed,1
,excited,1
,magnificent,1
,male,1
,attention,1
,moss,1
,apartment,1
,appeal,1
,appealing,1
,arm,1
,barely,1
,beach,1
,beautiful,1
,behave,1
,behavior,1
,glamorous,1
,gold,1
,tooth,1
,trace,1
,travel,1
,highly,1
,synthetic,1
,underused,1
,version,1
,happy,1
,grandmother,1
,angel,1
,matter,1
,memoir,1
,teeny,1
,telling,1
,temper,1
,slight,1
,smoky,1
,somewhat,1
