yes,sir,22318
,course,5287
,ma'am,4984
,answer,3543
,absolutely,2921
,answer,2079
,indeed,1984
,unidentified,1809
,definitely,1454
,correct,1387
,nod,1027
,caller,979
,reply,765
,chef,722
,ready,312
,pres,239
,resounding,190
,madam,181
,majesty,142
,unison,97
,pinky,77
,sire,75
,emphatic,61
,highness,56
,sirree,52
,siree,35
,unequivocal,33
,offscreen,21
,mam,20
,milady,17
,excellency,16
,milord,16
,attaboy,15
,tenner,15
,tipper,14
,gladden,14
yours,friend,1403
,truly,909
,choice,467
,fan,401
,mine,257
,sincerely,163
,scratch,58
,admirer,48
,rightfully,48
,faithfully,45
,taking,41
,back,38
,respectfully,33
,asking,28
,uniquely,20
,affectionately,18
,twisted,18
,going,11
,noggin,11
,eternally,10
,disclaimer,10
,countryman,9
,legitimately,8
,faithless,8
,mutt,7
,cordially,6
,reply,4
,pigsty,4
,soonest,4
,diametrically,4
,demented,4
,mushy,4
,ping,4
,no-good,4
,lordship,4
,bonehead,4
,perky,3
,fuck-up,3
,carat,3
,moronic,3
,slough,3
,precious,3
,peeve,3
,distinctively,3
,entwine,3
,ugly-ass,3
,keeping,3
,sign-up,3
,beef,3
,grubby,3
,doohickey,3
,shapely,2
,overactive,2
,sayonara,2
,long-winded,2
,riposte,2
,keepsake,2
,piece-of-shit,2
,go-round,2
,night-time,2
,blackjack,2
,third-rate,2
,obediently,2
,wimpy,2
,vagabond,2
,mace,2
,stapler,2
,smart-ass,2
,transpose,2
,circumscribed,2
,pissing,2
,piss-poor,2
,non-negotiable,2
,teepee,2
,omniscience,2
,faerie,2
,seditious,2
,placing,2
,bull's-eye,2
,ex-partner,2
,wattage,2
,clasp,2
,barmaid,2
,rock-solid,2
,backhand,2
,potshot,2
,bad-tempered,2
,pissant,2
,hazard,2
,pasty,2
,capitalistic,2
,rectitude,2
,unashamed,2
,steed,2
,possessiveness,2
,girlie,2
,chino,2
,satiate,2
,slag,2
,nosey,2
,afterward,2
,indisputably,2
,sissy,2
,goody-goody,2
,merch,2
,kike,2
yield,high,1172
,bond,551
,crop,525
,low,479
,treasury,456
,dividend,451
,serving,411
,increase,357
,percent,348
,average,257
,curve,253
,per,219
,seed,202
,price,199
,fund,192
,rise,169
,stock,165
,fall,162
,current,160
,produce,160
,rate,159
,yield,154
,corn,144
,milk,138
,cotton,136
,total,134
,reduce,131
,maximum,128
,sustainable,127
,offer,126
,quality,126
,plant,125
,growth,124
,annual,122
,grain,119
,increase,117
,wheat,108
,strength,99
,calorie,99
,improve,98
,investor,97
,long-term,96
,rice,94
,bond,94
,convenience,86
,drop,82
,production,81
,cup,80
,investment,80
,loss,79
,agricultural,75
,note,73
,increased,73
,potential,71
,compare,68
,farmer,68
,increasing,67
,percentage,67
,wool,66
,boost,65
,desire,61
,yield,58
,affect,57
,negative,57
,obtain,54
,trait,54
,decline,52
,fruit,52
,estimate,50
,above,50
,maximize,49
,component,49
,benchmark,48
,maturity,48
,minimum,48
,basis,47
,acre,47
,reduction,47
,achieve,46
,sustained,46
,criteria,46
,income,46
,variety,45
,net,45
,one-year,45
,significantly,44
,ratio,44
,result,44
,estimate,43
,lower,43
,farm,43
,decrease,42
,potential,42
,correlation,41
,soil,41
,spread,41
,stress,41
,harvest,40
,debt,40
,return,40
,cannabis,40
,cd,39
,spanish,39
,below,37
,greasy,37
,calculate,37
,exceed,35
,below,35
,relatively,35
,resistance,35
,pound,34
,spread,34
,variation,34
,attractive,33
,equivalent,33
,inflation,33
,above-average,33
,saving,32
,fishery,32
,biological,31
,earnings,31
,marginal,31
,average,30
,taxable,30
,slightly,30
,decline,29
,shearing,29
,vary,28
,leaf,28
,variability,28
,shrimp,28
,cheese,28
,gain,28
,short-term,28
,biomass,27
,harvest,27
,soybean,27
,expected,27
,double,26
,index,26
,relative,26
,explosive,26
,improvement,26
,sauce,26
,protein,25
,parsley,25
,steel,25
,utility,25
,minimum,25
,asset,25
,reduced,25
,italian,25
,portfolio,24
,conventional,24
,drought,24
,genetic,24
,decent,24
,maize,24
,bushel,24
,indoor,23
,two-year,23
,typically,23
,mean,23
,premium,23
,vegetable,23
,range,22
,enhance,22
,hectare,22
,fertilizer,22
,rise,22
,inverted,21
,fiber,21
,sharply,21
,estimated,21
,chase,21
,municipal,21
,nitrogen,21
,organic,20
,substantially,20
,optimum,20
,diagnostic,20
,average,20
,approximately,20
,reserve,20
,money-market,20
,salad,20
,soar,20
,pesticide,19
,load,19
,dramatically,19
,chart,19
,flat,18
,improving,18
,shear,18
,payout,18
,grower,18
,comparable,18
,efficiency,18
,roughly,17
,kiloton,17
,deviation,17
,steep,17
,tomato,17
,warhead,17
,mortgage,17
,nutrient,17
,hemp,17
,greatly,17
,cereal,16
,graph,16
,farming,16
,bean,16
,quantum,16
,improved,16
,agriculture,16
,tax-free,16
,declining,15
,cow,15
,compensate,15
,junk,15
,strain,15
,projected,15
,ie,15
,low,14
,forecast,14
,lemon,14
,low,14
,three-month,13
,pest,13
,dip,13
,ethanol,13
,seven-day,13
,nominal,13
,fixed,13
,timber,12
,five-year,12
,irrigation,12
,productivity,12
,pint,12
,meager,12
,genotype,12
,considerably,12
,stability,12
,monitor,12
,equivalent,11
,double-digit,11
,risky,11
,loaf,11
,appreciation,11
,indirect,11
,slice,11
,negatively,11
,longer-term,11
,vanguard,11
,diminish,10
,psi,10
,tau,10
,quart,10
,minus,10
,decrease,10
,pasta,10
,historically,10
,fluctuation,10
,coefficient,10
,decreasing,10
,modify,10
,project,10
,reinforce,10
,cultivar,10
,forecast,10
,appetizer,10
,buyback,10
,tax-exempt,10
,bruschetta,10
,ten-year,10
,lettuce,9
,sediment,9
,profitability,9
,sovereign,9
,plantation,9
,thin,9
,certificate,9
,couple,9
,boast,9
,required,9
,parameter,9
,optimize,9
,moisture,9
,parmesan,9
,estimation,9
,livestock,9
,flatten,9
,triple,9
,sugarcane,8
,aphid,8
,calculation,8
,irrigated,8
,deposit,8
,perennial,8
,reservoir,8
yogurt,frozen,594
,cup,586
,plain,484
,low-fat,335
,greek,298
,cheese,223
,milk,208
,cream,192
,eat,188
,vanilla,187
,tablespoon,172
,fruit,162
,yogurt,130
,fresh,126
,sauce,122
,serve,119
,container,110
,plain,108
,bowl,107
,fat-free,104
,mixture,99
,mix,94
,sour,89
,add,89
,ice,89
,stir,81
,shop,80
,teaspoon,80
,juice,77
,lemon,76
,ounce,65
,greek,61
,combine,59
,soy,59
,honey,58
,egg,56
,greek-style,55
,granola,54
,organic,50
,contain,50
,cereal,48
,salad,48
,spoon,47
,culture,45
,thick,44
,dollop,44
,fat,44
,banana,44
,breakfast,44
,product,43
,strawberry,43
,chocolate,42
,chopped,40
,serving,39
,butter,39
,bread,38
,dairy,37
,homemade,36
,orange,35
,whisk,35
,top,34
,regular,34
,flavor,34
,creamy,34
,sugar,33
,drink,33
,bacteria,33
,rice,33
,cucumber,32
,garlic,32
,salt,31
,sprinkle,31
,mayonnaise,31
,bar,31
,snack,31
,blueberry,29
,instead,29
,live,29
,calorie,27
,vegetable,27
,non-fat,27
,taste,26
,apple,26
,calcium,26
,dress,25
,cottage,25
,light,25
,sweet,25
,cake,25
,goat,24
,protein,24
,chicken,23
,mustard,22
,cilantro,22
,dessert,22
,onion,22
,fridge,22
,pour,22
,almond,22
,drained,22
,spoon,22
,healthy,22
,lime,22
,blend,22
,flavor,21
,dish,21
,plus,21
,coffee,21
,probiotic,20
,mango,20
,mint,20
,nut,20
,spread,20
,lunch,20
,flavored,20
,farm,19
,soup,19
,tangy,19
,plastic,19
,topping,19
,oatmeal,19
,tomato,18
,potato,18
,buttermilk,18
,garnish,18
,smooth,18
,optional,18
,kefir,18
,maple,17
,strained,17
,dip,17
,scoop,17
,maker,17
,peach,17
,remaining,17
,fold,17
,diet,16
,peanut,16
,carton,16
,sliced,16
,substitute,16
,freeze,15
,brand,15
,strainer,15
,smoothy,15
,probiotics,15
,coconut,15
,active,15
,pepper,15
,garnish,15
,slice,14
,delicious,14
,raspberry,14
,full-fat,14
,muffin,14
,divide,14
,lamb,14
,pint,14
,syrup,13
,olive,13
,mix,13
,sorbet,13
,cherry,13
,sweetened,13
,desire,13
,raw,13
,ingredient,13
,meal,13
,dip,13
,strain,13
,drizzle,12
,layer,12
,pumpkin,12
,oven,12
,smoothie,12
,chop,12
,spoonful,12
,recipe,12
,fat,12
,clove,12
,herb,12
,blender,12
,drinkable,11
,flour,11
,tub,11
,medium,11
,cookie,11
,acid,11
,consistency,11
,bean,11
,pancake,11
,lid,11
,raisin,11
,baked,11
,pudding,11
,pizza,10
,top,10
,marinate,10
,sandwich,10
,scoop,10
,skim,10
,sweeten,10
,zest,10
,kiwi,10
,grain,10
,nutrition,10
,carrot,10
,cinnamon,10
,spinach,10
,gram,10
,spice,10
,walnut,10
,parfait,10
,salsa,10
,mint,9
,swirl,9
,process,9
,refrigerator,9
,cleanliness,9
,handful,9
,cracker,9
,turkey,9
,vinegar,9
,chutney,9
,tart,9
,fermented,9
,spread,9
,transfer,9
,powder,9
,pickle,9
,whipped,9
,drain,9
,ferment,9
,preheat,8
,puree,8
,veggie,8
,minced,8
,pear,8
,toast,8
,consume,8
,spicy,8
,cumin,8
,overnight,8
,basil,8
,tofu,8
,beneficial,8
,thicken,8
,sidebar,8
,toss,8
,skim,8
,starter,8
,curry,8
,orange,8
,treat,7
,hummus,7
,lactose,7
,eating,7
,expired,7
,burger,7
,corn,7
,finely,7
,pasta,7
,unsweetened,7
,square,7
,gelatin,7
,minted,7
,quart,7
,mince,7
,vitamin,6
,consumption,6
,balsamic,6
,plum,6
,canned,6
,apricot,6
,cornstarch,6
,cream,6
,reduced-fat,6
,sauerkraut,6
,dried,6
,yeast,6
,kosher,6
,olive,6
,mozzarella,6
,spice,6
,cheesecloth,6
,place,6
,seasoning,6
,soften,6
,chives,6
,ricotta,6
,grape,6
,wedge,6
,liquid,6
,chickpea,6
,beef,6
,herbed,6
,zucchini,6
,pita,6
,grilled,6
,toasted,6
yeast,infection,379
,dry,183
,active,163
,teaspoon,159
,water,140
,cell,121
,bacteria,115
,add,110
,sugar,109
,nutritional,104
,cup,101
,bread,94
,mixture,85
,flour,84
,salt,81
,warm,79
,budding,67
,yeast,64
,dissolve,60
,stir,56
,bowl,55
,combine,55
,tablespoon,54
,dough,49
,produce,49
,instant,48
,package,46
,ferment,45
,cause,44
,wild,43
,sprinkle,41
,culture,39
,strain,38
,gene,37
,overgrowth,36
,protein,36
,contain,35
,milk,34
,red,33
,fungus,33
,mix,33
,rice,32
,mold,31
,fermentation,31
,beer,30
,extract,30
,packet,29
,feed,28
,organism,28
,fission,27
,envelope,25
,fresh,25
,cake,23
,bake,23
,egg,22
,prevent,22
,dynein,21
,vaginal,20
,growth,20
,stand,20
,rise,20
,commercial,20
,honey,20
,starter,20
,roll,19
,express,19
,genome,19
,chronic,18
,lager,18
,pour,17
,treat,17
,ounce,16
,sweet,16
,mutant,15
,wheat,15
,genetically,15
,colony,15
,human,15
,dna,15
,wine,14
,garlic,14
,observe,14
,bacterial,14
,genetic,14
,recipe,14
,species,14
,supplementation,13
,thrush,13
,strain,12
,convert,12
,mixer,12
,juice,11
,loaf,11
,malt,11
,smell,11
,plus,10
,alcohol,10
,addition,10
,live,10
,dried,10
,isolate,10
,sourdough,10
,granulate,10
,enzyme,10
,fruit,10
,naturally,10
,grain,10
,whisk,9
,factory,9
,vat,9
,mix,9
,supplement,9
,hop,9
,cream,9
,grape,9
,powder,9
,glucose,9
,efflux,8
,assay,8
,experiment,8
,lukewarm,8
,mammal,8
,ingredient,8
,gluten,8
,parasite,8
,paste,8
,all-purpose,8
,mammalian,8
,chromosome,8
,pepper,8
,vitamin,8
,mutation,8
,odor,8
,lab,8
,diet,8
,activate,8
,ale,8
,mitochondrial,8
,indigenous,8
,pathway,8
,baking,8
,fly,8
,normally,7
,multiply,7
,acid,7
,antibiotic,7
,dairy,7
,engineered,7
,carbon,7
,leaven,7
,blend,7
,algae,7
,seed,7
,sponge,7
,airborne,7
,mouse,7
,increment,7
,recombination,7
,virus,7
,soften,7
,pure,7
,brewing,6
,microorganism,6
,lemon,6
,dietary,6
,worm,6
,consume,6
,dioxide,6
,intron,6
,vagina,6
,medication,6
,chemical,6
,hybrid,6
,organic,6
,supplement,6
,liquid,6
,vaccine,6
,extract,6
,yogurt,6
,mixing,5
,soy,5
,barley,5
,butter,5
,fig,5
,complex,5
,promoter,5
,thrive,5
,recurrent,5
,microbe,5
,transcription,5
,originally,5
,engineer,5
,spindle,5
,mold,5
,pizza,5
,frozen,5
,cure,5
,reproduce,5
,wort,5
,clump,5
,remaining,5
,breed,5
,flavor,5
,champagne,5
,liquid,5
,intestinal,5
,donut,5
,pitch,5
,sequence,5
,genetics,5
,molecule,5
,functional,5
,foam,5
,derive,4
,medium,4
,batch,4
,compressed,4
,microtubule,4
,diploid,4
,conserve,4
,freezer,4
,homemade,4
,soda,4
,cow,4
,eukaryote,4
,biscuit,4
,buttermilk,4
,kinase,4
,peptide,4
,additive,4
,nutrient,4
,ethanol,4
,selenium,4
,scalp,4
,insert,4
,single-celled,4
,bladder,4
,aging,4
,occupancy,4
,biology,4
,snowflake,4
,lifespan,4
,yolk,4
,genus,4
,optional,4
,gram,4
,plague,4
,external,4
,hook,4
,olive,4
,phenotype,4
,combine,4
,trigger,4
,sour,4
,raging,4
,mill,4
,fermented,4
,cure,4
,homolog,4
,bloodstream,3
,dissolved,3
,dessert,3
,immune,3
,cultured,3
,replicate,3
,rash,3
,tame,3
,cider,3
,plague,3
,artificial,3
,diagnose,3
,knead,3
,belgian,3
,neutral,3
,digestibility,3
,called,3
,heifer,3
,lactic,3
,rising,3
,novel,3
,meiotic,3
,membrane,3
,cultivate,3
,over-the-counter,3
,banana,3
,cashew,3
,liver,3
,inhale,3
,inject,3
,clove,3
,elongation,3
,tract,3
,nipple,3
,cereal,3
,maple,3
,domesticated,3
,package,3
,comprise,3
,hemp,3
,colonize,3
yugoslav,army,230
,republic,165
,president,135
,war,94
,federation,72
,government,67
,force,67
,state,58
,leader,44
,conflict,39
,crisis,37
,troop,32
,federal,32
,serbian,32
,military,31
,official,29
,minister,26
,air,26
,national,25
,socialist,24
,tribunal,24
,police,22
,crime,19
,soldier,18
,agency,18
,communist,17
,capital,17
,province,16
,shoot,15
,foreign,15
,border,14
,officer,14
,defense,14
,civil,13
,mission,13
,authority,13
,independence,12
,jet,12
,target,11
,bombing,11
,fighter,10
,serb-dominated,10
,plane,10
,helicopter,9
,tank,9
,tragedy,9
,panic,9
,politics,9
,declare,9
,partisan,9
,prime,9
,immigrant,9
,peace,8
,commander,8
,breakup,8
,croatian,8
,soviet,8
,refugee,8
,trial,8
,regime,8
,attack,8
,bosnian,8
,alliance,7
,ministry,7
,independent,7
,fire,7
,strike,7
,paramilitary,7
,senior,7
,preserve,7
,official,7
,fighting,7
,dictator,7
,expert,7
,exile,6
,capture,6
,cross,6
,leadership,6
,territory,6
,constitution,6
,representative,6
,diplomat,6
,barracks,6
,armed,6
,communist,6
,back,6
,headquarters,6
,unity,6
,general,6
,breakaway,5
,recognition,5
,identity,5
,internal,5
,accuse,5
,launch,5
,collapse,5
,withdraw,5
,military,5
,ethnic,5
,aircraft,5
,insist,4
,uniform,4
,coast,4
,ally,4
,sovereignty,4
,trigger,4
,continued,4
,russian,4
,presidency,4
,united,4
,artillery,4
,parliament,4
,tear,4
,yugoslav,4
,opposition,4
,custom,4
,slovene,4
,dinar,4
,desk,4
,deputy,4
,muslim,4
,interpreter,4
,passport,4
,civilian,4
,constitutional,3
,implication,3
,destroyed,3
,assault,3
,kingdom,3
,accomplish,3
,italian,3
,strike,3
,albanian,3
,airstrike,3
,dodger,3
,criminal,3
,arsenal,3
,indictment,3
,royal,3
,albanian,3
,criticize,3
,round,3
,extradition,3
,remnant,3
,airspace,3
,tension,3
,german,3
,disintegrate,3
,indict,3
,bulgarian,3
,embargo,3
,approval,3
,withdrawal,3
,ambassador,3
,flee,3
,target,3
,italian,3
,aid,3
,draft,3
,intellectual,3
,rebel,3
,airline,3
,armor,3
,flag,3
,divide,3
,inhabitant,2
,mortar,2
,reinforce,2
,insurgent,2
,badly,2
,countryside,2
,bishop,2
,shell,2
,mainly,2
,overwhelming,2
,rebel,2
,heir,2
,collapse,2
,entity,2
,setback,2
,secession,2
,collective,2
,civilian,2
,daily,2
,face-to-face,2
,mediation,2
,cluster,2
,execute,2
,swiss,2
,bomb,2
,confederation,2
,preside,2
,found,2
,associate,2
,autocratic,2
,amid,2
,demolish,2
,hard-line,2
,nevertheless,2
,secede,2
,defendant,2
,rump,2
,turmoil,2
,dismemberment,2
,port,2
,interior,2
,precedent,2
,spokesman,2
,reportedly,2
,associated,2
,overnight,2
,polish,2
,pronouncement,2
,cooperation,2
,mediator,2
,cooperative,2
,greek,2
,armored,2
,embassy,2
,dispute,2
,nearby,2
,siege,2
,condemn,2
,eventual,2
,expel,2
,hungarian,2
,tourism,2
,faction,2
,slovenian,2
,disintegration,2
,reserve,2
,fraternal,2
,communism,2
,cassette,2
,intensify,2
,accord,2
,electrical,2
,air-to-ground,2
,airplane,2
,demonstration,2
,installation,2
,procurement,2
,visa,2
,forum,2
,nationality,2
,troubled,2
,gunman,2
,accidental,2
,gen,2
,ruin,2
,encouraging,2
,constitute,2
,balkan,2
,side,2
,warplane,2
,invent,2
,three-hour,2
,postwar,2
,casualty,2
,near,2
,grandfather,2
,casserole,2
,cease-fire,2
,broker,1
,devotional,1
,disarm,1
,mortar,1
,peacekeeping,1
,wanted,1
,aggressor,1
,rebroadcast,1
,separatist,1
,freighter,1
,imposition,1
,inadequacy,1
,movingly,1
,betrayed,1
,conviviality,1
,provisional,1
,pussycat,1
,bluff,1
,autonomously,1
,emigrate,1
,forester,1
,shelling,1
,deluge,1
,unraveling,1
,unrest,1
,dislodge,1
,second-largest,1
,steamroller,1
,perennial,1
,mainstay,1
,astute,1
,tangle,1
,tryst,1
,bastion,1
,newly-elected,1
,enormously,1
,emigrant,1
year-end,bonus,64
,list,48
,report,46
,tax,33
,gift,28
,test,27
,award,25
,fiscal,25
,holiday,22
,today,21
,reading,19
,issue,18
,tax-deductible,18
,cliff,17
,statement,17
,news,16
,conference,15
,top,15
,deadline,15
,skill,14
,target,14
,fail,14
,party,13
,annual,12
,critic,12
,special,11
,score,11
,ranking,11
,measure,10
,budget,10
,price,10
,accountability,10
,final,9
,season,9
,total,9
,inventory,9
,avoid,9
,summary,9
,release,8
,predict,8
,mathematics,8
,rally,8
,deal,8
,achievement,8
,kindergarten,8
,update,8
,financial,7
,goal,7
,championship,7
,review,7
,total,7
,earnings,6
,release,6
,profit,6
,asset,6
,return,6
,top,6
,traditional,6
,sales,6
,evaluation,5
,fund,5
,planning,5
,talk,5
,final,5
,deficit,5
,approach,5
,competition,5
,grade,5
,avert,5
,edition,5
,projection,5
,assessment,5
,meeting,5
,criteria,5
,poll,5
,saving,5
,first-grade,5
,employee,5
,distribution,5
,stock,4
,accounting,4
,projected,4
,outcome,4
,post,4
,pay,4
,slide,4
,failure,4
,incentive,4
,cut,4
,cash,4
,fair,4
,increase,4
,move,4
,notice,4
,roundup,4
,quarter,4
,finance,4
,honor,4
,complete,4
,top,4
,billboard,3
,chart,3
,prediction,3
,link,3
,wrap-up,3
,standardized,3
,compile,3
,score,3
,gain,3
,cover,3
,survey,3
,estimate,3
,showdown,3
,double,3
,variance,3
,qualify,3
,essay,3
,dividend,3
,ie,3
,marketing,3
,boost,3
,album,3
,compensation,3
,sample,3
,net,3
,yesterday,3
,observe,3
,celebration,3
,studio,3
,corporate,3
,concert,3
,basis,3
,plus,3
,audit,3
,classification,3
,revenue,3
,lobbying,2
,staffer,2
,literacy,2
,jeopardy,2
,hike,2
,domestic,2
,extravaganza,2
,outlook,2
,selling,2
,crunch,2
,rank,2
,uncertainty,2
,violin,2
,challenge,2
,assembly,2
,round,2
,tournament,2
,appeal,2
,estimate,2
,app,2
,sale,2
,festivity,2
,recital,2
,surge,2
,vacation,2
,retrospective,2
,fourth-quarter,2
,automatic,2
,advance,2
,comedy,2
,quiz,2
,book,2
,year-end,2
,buying,2
,present,2
,recap,2
,publication,2
,upper-level,2
,payroll,2
,periodic,2
,refund,2
,typically,2
,indefinitely,2
,trading,2
,membership,2
,blowout,2
,payment,2
,charitable,2
,deduction,2
,hidden,2
,account,2
,winner,2
,belt,2
,accountant,2
,accuracy,2
,chase,2
,promotion,2
,fund-raising,2
,lottery,2
,offering,2
,top,2
,investor,2
,count,2
,career-high,2
,tightening,2
,negotiation,2
,recognition,2
,forecast,2
,statistics,2
,recommendation,2
,percentile,2
,combination,2
,standing,2
,tweaking,2
,supplement,2
,giving,2
,pass,2
,forecast,2
,aim,2
,treat,2
,consistent,2
,safely,2
,fat,2
,box-office,2
,statistically,2
,portfolio,2
,momentum,2
,festival,2
,reporting,2
,working,2
,probability,2
,lunar,2
,exam,2
,unveil,2
,wrap,2
,first-ever,2
,spelling,2
,favorite,2
,capital-gains,2
,fluency,2
,predictor,2
,guide,2
,adjust,2
,tip,2
,surplus,2
,boost,2
,rebate,2
,summarize,2
,aside,2
,layoff,2
,vie,2
,foul,2
,soundtrack,1
,first-rate,1
,reminiscent,1
,blitz,1
,termination,1
,earned,1
,sterilization,1
,boozy,1
,bash,1
,prodigy,1
,presumed,1
,deferred,1
,greeting,1
,inadequately,1
,multiply,1
,lofty,1
,pe,1
,peak,1
,proliferate,1
,universal,1
,maturity,1
,moss,1
,noteworthy,1
,self-imposed,1
,disproportionate,1
,footnote,1
,gala,1
,unpublished,1
,financing,1
,expectantly,1
,tsunami,1
,archive,1
,esquire,1
,best-laid,1
,skew,1
,stampede,1
,ploy,1
,predictive,1
,replay,1
,choppy,1
,redistribute,1
,grudge,1
,demographics,1
,congestion,1
,dispense,1
,alleviate,1
,benchmark,1
,thrust,1
,unusually,1
,installment,1
,summation,1
,swan,1
yuppie,scum,43
,couple,17
,type,13
,parent,11
,generation,9
,neighborhood,9
,fucking,8
,bar,7
,lawyer,7
,paradise,7
,flu,6
,yuppie,6
,lifestyle,6
,neighbor,5
,asshole,5
,dream,5
,culture,5
,mobster,5
,era,5
,hippie,5
,bunch,5
,magazine,5
,upscale,5
,very,5
,versus,4
,biker,4
,version,4
,puppy,4
,ice,4
,iron,4
,scumbag,4
,urban,4
,suburban,4
,mentality,4
,hipster,4
,manager,4
,condo,3
,chow,3
,typical,3
,hypocritical,3
,dickhead,3
,banker,3
,boutique,3
,selfish,3
,expensive,3
,trendy,3
,greed,3
,fad,3
,corporate,3
,suburb,3
,taste,3
,orange,3
,liberal,3
,restaurant,3
,yoga,3
,pricey,3
,aging,3
,speaking,2
,trend,2
,nuisance,2
,privileged,2
,punk,2
,gym,2
,anal,2
,goddamn,2
,stereotype,2
,pizza,2
,ad,2
,drama,2
,blue-collar,2
,rise,2
,feature,2
,male,2
,joint,2
,morph,2
,tourist,2
,spoiled,2
,slick,2
,studio,2
,bitch,2
,comedy,2
,vs,2
,dub,2
