zoom,in,1762
,camera,263
,zoom,238
,car,106
,image,101
,lens,85
,past,79
,by,73
,video,58
,map,52
,zoom,48
,close,48
,toward,48
,screen,47
,along,43
,click,39
,pan,36
,close,32
,past,32
,pinch,31
,down,31
,fast,28
,user,28
,speed,26
,helicopter,24
,overhead,23
,display,22
,tight,21
,pinch,20
,frame,19
,sky,18
,pan,18
,ultra,17
,close-up,16
,rotate,16
,whale,16
,slowly,15
,highway,15
,chart,14
,train,13
,freeze,13
,angle,13
,cloud,13
,button,13
,tight,12
,gesture,11
,jet,11
,scrolling,11
,focal,11
,bike,10
,pixel,10
,capability,9
,fighter,9
,tap,9
,telephoto,9
,mode,9
,motorcycle,9
,resolution,9
,cart,9
,tilt,9
,footage,8
,hummingbird,8
,galaxy,8
,scope,8
,mouse,8
,spin,7
,net,7
,rocket,7
,telescope,7
,ramp,7
,scooter,6
,viewfinder,6
,fixed,6
,magnification,6
,manually,6
,maximum,6
,spot,6
,binoculars,6
,bang,6
,distant,6
,electron,6
,satellite,6
,airplane,6
,upward,6
,autofocus,6
,slide,6
,flash,6
,driveway,5
,horizon,5
,colored,5
,scroll,5
,cameraman,5
,graph,5
,flying,5
,keyboard,4
,mm,4
,spaceship,4
,browser,4
,wake,4
,asteroid,4
,sniper,4
,dial,4
,two-finger,4
,layout,4
,camcorder,4
,viewpoint,4
,joystick,4
,graphic,4
,supernova,4
,cam,4
,skateboard,4
,freeway,4
,zip,4
,navigate,4
,alien,4
,microscope,4
,hike,4
,interface,4
,manual,4
,bee,4
,swipe,4
,animation,4
,digitally,3
,artifact,3
,compact,3
,terrain,3
,playback,3
,slider,3
,treetop,3
,spacecraft,3
,gravel,3
,close,3
,reset,3
,would-be,3
,backward,3
,steep,3
,reverse,3
,skater,3
,microscopic,3
,counting,3
,enlarge,3
,optically,3
,roar,3
,blurry,3
,lunar,3
,speedboat,3
,panoramic,3
,scroll,3
,megapixel,3
,steed,3
,waiting,3
,optical,3
,atlas,3
,butterfly,3
,eyeball,3
,macro,3
,cosmos,3
,slow,3
,express,3
,jeep,3
,cobra,3
,quick,3
,shutter,3
,imagery,3
,winding,3
,between,3
,swerve,2
,viewing,2
,cereal,2
,stratosphere,2
,feldspar,2
,saucer,2
,squint,2
,high-resolution,2
,balcony,2
,lightspeed,2
,air-conditioned,2
,motorist,2
,chopper,2
,purposefully,2
,downhill,2
,upwards,2
,stealth,2
,insert,2
,tract,2
,key,2
,boom,2
,afar,2
,altitude,2
,maniacally,2
,sideways,2
,petal,2
,magnify,2
,crater,2
,cursor,2
,gleefully,2
,stereo,2
,blur,2
,upward,2
,burst,2
,downward,2
,astonishing,2
,fractal,2
,pixelated,2
,billboard,2
,sonar,2
,wasp,2
,tracking,2
,amazingly,2
,mercury,2
,overlay,2
,real-time,2
,smoothly,2
,trackpad,2
,font,2
,collapsed,2
,escort,2
,sleek,2
,webpage,2
,attacker,2
,terrifying,2
,arch,2
,mustang,2
,tram,2
,neuroscientist,2
,apache,2
,pinching,2
,nest,2
,programmer,2
,thrill,2
,latch,2
,iridescent,2
,ufo,2
,racing,2
,overlay,2
,unmarked,2
,gigantic,2
,google,2
,right,2
,bruised,2
,pod,2
,pic,2
,corresponding,2
,inset,2
,nucleus,2
,implant,2
,functionality,2
,obscure,2
,rig,2
,seamless,2
,flaming,2
,circling,2
,seamlessly,2
,pancreas,2
,infinity,2
,austrian,2
,fart,2
,skier,2
,snatch,2
,clank,2
,capsule,2
,dart,2
,guided,2
,constellation,2
,coordinate,2
,toggle,2
,horizontal,2
,videocamera,2
,wooded,2
,toddler,2
,lizard,2
,remote-controlled,2
,eyepiece,2
,mountainside,2
,worksheet,2
,recorded,2
,scale,2
,autobahn,2
,resize,2
,high-tech,2
,veer,2
,nostril,2
,downhill,2
,foreground,2
,zip,2
,bumper,2
,viewscreen,2
,interstate,2
,quadrant,2
,visually,2
,anti-semitism,2
,cellphone,2
,preview,2
,cyclist,2
,dolly,2
,aperture,2
,warp,2
,proton,2
,biplane,2
,silently,2
,lens,461
,optical,218
,camera,128
,digital,117
,use,110
,zoom,75
,range,61
,feature,54
,long,44
,zoom,41
,telephoto,40
,image,38
,wide,30
,ratio,23
,button,23
,focal,23
,powerful,22
,slow,22
,scout,21
,air,20
,semantic,20
,angle,19
,function,18
,mode,18
,length,18
,shoot,17
,shot,17
,pan,17
,manual,16
,pinch,16
,super,16
,kit,16
,mm,15
,screen,15
,flash,15
,standard,15
,setting,13
,wide-angle,13
,canon,13
,quality,13
,prime,12
,macro,11
,sensor,11
,adjust,11
,option,11
,slider,11
,sharp,10
,stabilization,10
,memory,10
,fast,10
,aperture,9
,freedom,9
,capability,9
,eyepiece,8
,default,8
,maximum,8
,built-in,8
,click,8
,autofocus,8
,decent,7
,above,7
,pancake,7
,focus,7
,fit,7
,camcorder,7
,scroll,7
,megapixel,7
,cheap,7
,light,7
,fixed,6
,forefoot,6
,press,6
,shutter,6
,map,6
,giant,6
,speed,6
,feature,6
,modem,6
,variable,6
,compact,6
,electronic,6
,enable,6
,explorer,5
,mount,5
,heel,5
,massive,5
,pan,5
,lossless,5
,resolution,5
,excellent,5
,sidebar,5
,menu,5
,browser,5
,lack,5
,adjustable,5
,snap,5
,moderate,5
,still,5
,viewfinder,5
,sigma,5
,toe,5
,iphone,4
,close-up,4
,display,4
,ultra,4
,iq,4
,magnification,4
,below,4
,tripod,4
,photography,4
,exposure,4
,frame,4
,portrait,4
,adjustment,4
,zee,4
,faster,4
,photograph,4
,playback,4
,continuous,4
,couple,4
,fax,4
,switch,4
,flash,4
,extreme,4
,helpful,4
,reverse,4
,dolly,4
,close-up,4
,shooting,4
,lox,4
,boom,4
,range,4
,eg,4
,scope,4
,equivalent,4
,cushioning,3
,flexibility,3
,gesture,3
,worm,3
,interactive,3
,recorder,3
,sport,3
,click,3
,impressive,3
,decaf,3
,whopping,3
,beginner,3
,pixel,3
,toggle,3
,evil,3
,ideal,3
,ridiculous,3
,tilt,3
,graphic,3
,tele,3
,unmotivated,3
,lure,3
,audio,3
,responsive,3
,advanced,3
,tight,3
,edit,3
,shooter,3
,superb,3
,chart,3
,snap,3
,battery,3
,cluster,3
,magnify,3
,ipad,3
,compact,3
,photographer,3
,maximum,3
,viewing,3
,computational,3
,hand-held,2
,swell,2
,mp,2
,power,2
,optional,2
,high-definition,2
,execute,2
,temporal,2
,shock-absorbing,2
,matrix,2
,trigger,2
,rifle,2
,ultrasonic,2
,vixen,2
,substantially,2
,on-screen,2
,catch,2
,low-profile,2
,telescope,2
,prop,2
,patent,2
,exhibit,2
,interchangeable,2
,toolbar,2
,outer,2
,underwater,2
,sniper,2
,rotate,2
,minimize,2
,automatically,2
,dynamic,2
,removable,2
,lcd,2
,binoculars,2
,speaking,2
,gel,2
,added,2
,auto,2
,rapid,2
,motorized,2
,dual,2
,imaging,2
,whiten,2
,chin,2
,professional-looking,2
,quantity,2
,sharpness,2
,helmet,2
,document,2
,drone,2
,inset,2
,riflescope,2
,full-page,2
,bugger,2
,integration,2
,navigate,2
,wildlife,2
,brightness,2
,boast,2
,save,2
,glossary,2
,graceful,2
,powered,2
,bellow,2
,infinity,2
,equivalent,2
,handy,2
,attachment,2
,encapsulated,2
,enlargement,2
,navigation,2
,mechanical,2
,optics,2
,automatic,2
,vertigo,2
,infinite,2
,integrated,2
,animate,2
,parasite,2
,mighty,2
,high-speed,2
,flash,2
,projection,2
,icon,2
,lanthanum,2
,eclipse,2
,reassemble,1
,pang,1
,pity,1
,right-click,1
,manly,1
,stabilizer,1
,standby,1
,skillfully,1
,tapestry,1
,midpoint,1
,nonstop,1
,stamen,1
,aberration,1
,home,1
,tested,1
,full-sized,1
,forty-five-minute,1
,dynamically,1
,custom-designed,1
,retail,1
,photocopy,1
,macro,1
,bias,1
,durability,1
,res,1
,crafter,1
,rectify,1
,glitch,1
,stabilized,1
,snap,1
,stylus,1
,best-in-class,1
,mid-range,1
,brooch,1
,readability,1
,fireball,1
,telescopic,1
,cancellation,1
,stutter,1
zimbabwean,dollar,31
,government,20
,president,13
,troop,12
,currency,11
,artist,9
,soldier,9
,journalist,8
,refugee,8
,gold,7
,music,7
,society,7
,leader,6
,report,5
,economy,5
,force,5
,name,5
,price,5
,media,4
,worker,4
,sculpture,4
,station,4
,zimbabwean,4
,military,4
,marimba,4
,newspaper,4
,movement,4
,army,4
,south,4
,namibian,4
,official,4
,capital,4
,authority,4
,resource,3
,independence,3
,opposition,3
,agriculture,3
,minister,3
,contemporary,3
,general,3
,lion,3
,writer,3
,cost,3
,zambian,3
,diaspora,3
,democratic,3
,fall,3
,activist,3
,shrink,2
,steel,2
,planning,2
,farm,2
,reflect,2
,force,2
,violence,2
,colleague,2
,countryside,2
,traditional,2
,organizer,2
,own,2
,thereby,2
,crisis,2
,analyst,2
,prime,2
,production,2
,dozen,2
,mozambican,2
,regulation,2
,worth,2
,aids,2
,order,2
,singer,2
,fair,2
,flee,2
,collapse,2
,citizen,2
,head,2
,driver,2
,stone,2
,mining,2
,liberation,2
,consequently,2
,score,2
,surgeon,2
,foreign,2
,angolan,2
,billion,2
,editor,2
,catastrophe,2
,strip,2
,since,2
,council,2
,various,2
,thousand,2
,professional,2
,civil,2
,carving,2
,farmer,2
,tobacco,2
,style,2
,investigation,2
,average,2
,operation,2
,independent,2
,wood,2
,african,2
,embassy,2
,historiography,2
,fabric,2
,criticize,2
,literature,2
,indeed,2
,businessman,2
,chinese,2
,crony,2
,savory,2
,corporation,2
,erupt,2
,rely,2
,spay,1
,lease,1
,intriguing,1
,associated,1
,omnipresent,1
,persian,1
,charter,1
,fieldwork,1
,defence,1
,discontent,1
,kenyan,1
,woefully,1
,flowering,1
,tanzanian,1
,committed,1
,eczema,1
,novelist,1
,trilogy,1
,brigadier,1
,kilometer,1
,veterinarian,1
,welshman,1
,farmland,1
,shortage,1
,flood,1
,exchange,1
,expat,1
,homeland,1
,twist,1
,unpopular,1
,wreak,1
,looting,1
,afflict,1
,dissident,1
,self-censorship,1
,lay,1
,tycoon,1
,attendee,1
,conflicting,1
,rudimentary,1
,beating,1
,outrage,1
,seasonal,1
,holding,1
,surmise,1
,guinea,1
,alpha,1
,colorful,1
,critically,1
,devolve,1
,dramatically,1
,police,1
,fictional,1
,prostitute,1
,icon,1
,bonus,1
,contingent,1
,forcefully,1
,stew,1
,notably,1
,proverb,1
,slander,1
,visa,1
,broadcast,1
,endorsed,1
,sanctuary,1
,prohibit,1
,forlorn,1
,hereafter,1
,immunologist,1
,trillion,1
,blatant,1
,condemn,1
,province,1
,devastation,1
,disempower,1
,slaughter,1
,guard,1
,faction,1
,thriving,1
,nationalistic,1
,citizenship,1
,competing,1
,estimated,1
,deport,1
,nigerian,1
,concession,1
,deploy,1
,detain,1
,outdoor,1
,overvalue,1
,collage,1
,patriotic,1
,penny,1
,pilgrim,1
,disregard,1
,tolerate,1
,travertine,1
,vibrant,1
,adjacent,1
,co-founder,1
,pensioner,1
,expectancy,1
,biologist,1
,costly,1
,orphan,1
,systematic,1
,granite,1
,traditionally,1
,aim,1
,nationalist,1
,civilian,1
,painted,1
,demobilization,1
,despot,1
,self-rule,1
,fruity,1
,slurp,1
,impoverish,1
,golfer,1
,imaginary,1
,venture,1
,cinema,1
,follow,1
,sum,1
,hard-partying,1
,wildland,1
,rhodesian,1
,politeness,1
,fertilizer,1
,stunning,1
,compromise,1
,congolese,1
,conquer,1
,chair,1
,quantity,1
,frame,1
,expenditure,1
,exporter,1
,displace,1
,happening,1
,watchful,1
,leap,1
,wit,1
,overflight,1
,cower,1
,schoolteacher,1
,nationalist,1
,dictator,1
,exotic,1
,intimidation,1
,animist,1
,notorious,1
,coup,1
,severely,1
,shambolic,1
,housemate,1
,terrified,1
,underway,1
,dismantle,1
,greenback,1
,takeover,1
,advertisement,1
,payout,1
,causal,1
,cheerleader,1
,fraudulent,1
,diviner,1
,military,1
,playwright,1
,gathering,1
,flood,1
,prolonged,1
,tractor,1
,strongman,1
,absorbent,1
,pressure,1
,purge,1
,swell,1
,white-owned,1
,massacre,1
zz,top,133
,top,33
,packer,15
,ward,9
,beard,8
,top,8
,member,6
,rock,6
,hit,4
,brother,4
,cover,3
,record,3
,hang,3
,classic,3
,dance,3
,band,3
,welcome,3
,guitar,3
,loose,3
,video,3
,cd,3
,sound,2
,track,2
,rem,2
,favorite,2
,homogeneous,2
,album,2
,blue,2
,length,2
,mafia,2
,live,2
,concert,2
,tour,2
,fan,2
,toy,2
,rolling,2
,singer,2
,beach,2
,tribute,2
,sigma,1
,masterful,1
,scraggly,1
,identical,1
,final,1
,funky,1
,songstress,1
,oocyte,1
,compilation,1
,petty,1
,resemble,1
,byte,1
,detection,1
,gathering,1
,unnecessary,1
,circa,1
,pump,1
,pronounce,1
,exposition,1
,dancer,1
,fang,1
,stroke,1
,mud,1
,moor,1
,overdrive,1
,atlas,1
,recycler,1
,boogie,1
,dose,1
,fly,1
,suppression,1
,type,1
,knight,1
,any,1
,foliage,1
,alongside,1
,cab,1
,pedestrian,1
,rollicking,1
,bearded,1
,bicentennial,1
,kidding,1
,parched,1
,preferential,1
,delta,1
,terrific,1
,grant,1
,multiple,1
,boogieman,1
,center,1
,drum,1
,backyard,1
,riff,1
,lonely,1
,jam,1
,cocktail,1
,beyond,1
,one-note,1
,rod,1
,finalist,1
,antenna,1
,proclivity,1
,fife,1
,fuse,1
,legend,1
,toggle,1
,opener,1
,span,1
,headline,1
,entertainer,1
,workgroup,1
,hombre,1
,hone,1
,vertically,1
,boogie,1
,rocker,1
,slide,1
,exit,1
,melody,1
,appreciation,1
,compact,1
,ubiquity,1
,histological,1
,airplane,1
,like,1
,backing,1
,conceive,1
,muppet,1
,catalog,1
,lawn,1
,brass,1
,book,1
,constraint,1
,pi,1
,tap,1
,relative,1
,afterburner,1
,eliminator,1
,phantom,1
,filling,1
,famed,1
,speaking,1
,shell,1
,lure,1
,tangle,1
,hormonal,1
,mixtape,1
,energetic,1
,snazzy,1
,reverend,1
,persona,1
,chromosome,1
,imitator,1
,holly,1
,nerdy,1
,debut,1
,eagle,1
,doobie,1
,assorted,1
,command,1
,drummer,1
,epigenetic,1
,trio,1
,translated,1
,lick,1
zooplankton,phytoplankton,29
,fish,19
,population,17
,feed,16
,eat,16
,abundance,12
,tiny,12
,food,11
,algae,11
,animal,11
,large,10
,species,10
,community,9
,lake,8
,such,8
,water,8
,organism,7
,biomass,7
,crustacean,6
,bloom,6
,increase,6
,small,6
,reduce,6
,zooplankton,6
,size,6
,ecology,5
,copepod,5
,density,5
,marine,4
,pond,4
,abundant,4
,consume,4
,concentration,4
,richness,4
,herbivorous,4
,squid,4
,microscopic,4
,predation,4
,drift,4
,affect,4
,survival,4
,grazer,4
,level,4
,grow,4
,graze,3
,significant,3
,amount,3
,bug,3
,north,3
,reach,3
,capture,3
,decline,3
,possible,3
,develop,3
,patch,3
,grazing,3
,cause,3
,diversity,3
,fish,3
,trout,3
,chlorophyll,3
,larva,3
,composition,3
,sample,3
,predator,3
,turn,3
,collect,3
,experiment,3
,krill,3
,feed,3
,bloom,3
,shrimp,2
,whale,2
,web,2
,dominate,2
,environment,2
,interaction,2
,diatom,2
,net,2
,shallow,2
,distribution,2
,various,2
,note,2
,researcher,2
,egg,2
,plant,2
,growth,2
,alive,2
,increasing,2
,available,2
,warm,2
,mechanism,2
,clarity,2
,nutrient,2
,restriction,2
,consequent,2
,increase,2
,climatic,2
,component,2
,primary,2
,aquatic,2
,sample,2
,life-cycle,2
,insect,2
,assemblage,2
,dense,2
,product,2
,surface,2
,limit,2
,pelagic,2
,deep,2
,native,2
,chain,2
,contain,2
,dive,2
,particle,2
,grazing,2
,variability,2
,host,2
,period,2
,decrease,2
,coast,2
,mainly,2
,freshwater,2
,trophic,2
,limiting,2
,soup,2
,uninteresting,1
,northwest,1
,bluegill,1
,weed,1
,indirectly,1
,polluted,1
,downstream,1
,productivity,1
,calculate,1
,fig,1
,epidemic,1
,explosion,1
,diverse,1
,equation,1
,mud,1
,prosper,1
,sunset,1
,swallow,1
,harass,1
,acid,1
,seafloor,1
,rob,1
,gradually,1
,elevate,1
,naturally,1
,isotope,1
,complexity,1
,map,1
,handful,1
,variation,1
,drifter,1
,seldom,1
,meter,1
,cluster,1
,suspended,1
,mesocosm,1
,scatter,1
,incorporate,1
,hypothesis,1
,incidence,1
,bass,1
,eater,1
,bode,1
,reduced,1
,school,1
,sediment,1
,swim,1
,benthic,1
,nitrogen,1
,bead,1
,crude,1
,digestion,1
,deplete,1
,sweep,1
,arctic,1
,arguably,1
,cauliflower,1
,proliferation,1
,polyp,1
,algal,1
,baitfish,1
,nourish,1
,resemble,1
